SMILES,rat_fup
COc1cc(C(F)(F)F)ccc1-c1n[nH]c(=O)c2cc(S(=O)(=O)Nc3nccs3)ccc12,-1.8860566443524365
Cc1nn2cc1CN(C)CCOCCNC(=O)c1nn(C)c3ccc(cc13)Nc1nccc-2n1,-3.1549018979436787
Cc1cc(C)c2c(N)c(C(=O)c3ccc(F)c(Cl)c3)sc2n1,-2.3010299869780915
O=C(NC1CC(F)(F)C1)c1nsc2cc(Nc3[nH]nc4nccnc34)ccc12,-2.154901953781536
Brc1ccc2[nH]nc(C3=CCCNC3)c2c1,-0.8860566473590905
CC1CN(C(=O)c2nsc3cc(Nc4[nH]nc5cccnc45)ccc23)CC(C)O1,-1.4685210816804082
CS[C@@H](Cn1nnc2cc(C#Cc3ccc(-n4ccnc4CO)cc3)ccc21)N(O)C=O,-1.5228787438326894
CO[C@@]1(NC(=O)C(C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CO[C@@H]21,4.342945178152237e-11
CCc1nc(-c2ccc3c(c2)CC[C@H]3NC(=O)c2cnn(C)c2)no1,-1.3835019433689737
Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1,4.342945178152237e-11
CCC(C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,-1.375755883101766
C[C@@H]1CCOc2cc(F)c(-c3cnn(CCN(C)C)c3)cc2C(=O)Nc2cccc(n2)-c2nncn2C1,-2.154901953781536
O=S(=O)(c1ccc(O)c2ncccc12)C1CCCC1,-0.3010299955771223
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,-0.7695510783662587
CC(C)Oc1cc2c(-c3cc(N4C[C@@H](C)O[C@@H](C)C4)ncn3)[nH]nc2cc1F,-2.096910007579376
O=C(c1cccc(F)c1-c1ncccn1)N1[C@@H]2CC[C@H]1[C@H](Nc1ncc(C(F)(F)F)cc1F)C2,-1.1938200253375275
COCCOc1cc(F)c2c(Nc3ccc(NC(=O)Cn4cc(C(C)C)nn4)cc3)ncnc2c1,-1.657577317203728
Cc1cc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3n(n2)CCCN3c2cc(F)cc(F)c2)ncn1,-1.8538719612196584
CC(=N)N1CC[C@H](SC2=C(C(=O)O)N3C(=O)C([C@@H](C)O)[C@H]3C2)C1,-0.022276394665437
C=CC(=O)N1CCC([C@@H]2CCNc3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn32)CC1,-1.4814860588060683
Fc1ccc([C@]2(CCNCc3cccc(Cl)c3)CCO[C@]3(CCOC3)C2)nc1,-0.4814860599905081
C[C@H]1NC(=O)c2cc(-c3cccc4c(=O)n([C@@H](C)c5cn(C)cn5)c(NC5(C)CC5)nc34)[nH]c21,-1.4948500203229238
O=C(Nc1nc2cccc(C3CCC(NC(=O)C4(F)CC4)CC3)n2n1)C1CC1,-0.7077439284219451
Oc1ccc(-c2cc(-c3ccccc3Cl)nc3c2Cc2c(O)cccc2-3)cc1,4.342945178152237e-11
O=S(=O)(c1ccc(F)cc1)c1cc(Cl)c(O)c2ncccc12,-0.3010299955771223
Cn1nnc2ccc(C(=O)NC3CN(c4cc(Cl)ncc4Cl)C3)c(N)c21,-1.4948500203229238
CC(C)C[C@@H](N)c1cc(C#N)c2cc(-c3ccncc3)ccc2n1,-1.3467874852595574
Cn1ncc(NC(=O)C2C[C@@H]3C[C@@H]3CC2C(=O)c2ccc(-c3cc[nH]n3)cc2)c1C(F)(F)F,-1.397940007586301
COc1cc(C(F)(F)F)ccc1-c1cnnc2cc(S(=O)(=O)Nc3nccs3)ccc12,-1.8538719612196584
Cc1nc(=O)c2c([nH]1)c([C@H](C)c1ccc(C(C)(C)C)cc1)nn2CCF,-1.8538719612196584
CCc1nc(C)cn2nc(-c3cc(=O)n4cc(C5CCN(C)CC5)cc(C)c4n3)cc12,-0.7695510783662587
O=C(Nc1ccc(Br)cc1C(=O)O)c1ccc(SC(F)(F)F)cc1,-1.8860566443524365
C[C@H](Nc1nc(Cl)nc2c1cnn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@H]1O)c1ccccc1,-2.0222763901396315
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,-2.055517322914667
COc1nn(-c2cncc(C3CC3)c2)cc1C(=O)Nc1cccc(-c2nncn2C(C)C)n1,4.342945178152237e-11
Cc1nnc2sc(C(=O)c3ccc(F)cc3F)c(N)c2c1C,-2.3010299869780915
O=C(O)CCNC(=O)c1ccccc1,-0.8538719640115515
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,-0.1307682802103353
c1ccc(C2(N3CCCCC3)CCCCC2)cc1,-0.4317982758156281
COc1ccc(CNc2nn(C)c3c2sc2nnc(C)c(C)c23)cc1,-1.6989700021645464
Fc1ccc(CC[C@@H]2CN(Cc3c[nH]c4cc(F)ccc34)CCC2(F)F)cc1,-1.958607310893644
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,-0.9281179923258284
C[C@H]1C(=NC(=O)C(NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,-0.8239087406547891
CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,-0.0655015487059329
CC(C)CC(CC(=O)O)C(=O)N(c1nc(-c2ccccc2-c2ccc(-n3cccn3)nc2)cs1)C1CC1,-2.244125136708308
Cc1noc2c(F)cc(Nc3[nH]nc4cccnc34)cc12,-1.3010299947953925
Cc1nc(-c2ccc3c(c2)CC[C@@H]3NC(=O)c2cnn(C)c2)no1,-0.8239087406547891
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,-2.3010299869780915
Cc1nc2c(c(-c3cc[nH]n3)n1)CCN(C(=O)c1cccc(C(F)(F)F)c1Cl)C2,-1.1307682796821394
NC1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,-1.1549019593653225
