Molecule_Name,Smiles,rat_VDss_L_kg,Source
,COc1ncc(cc1Cl)NC(=O)Nc3cnc2ccc(C#N)cc2c3N4CCOC[C@@H]4C,4.80 ,10.1021/acs.molpharmaceut.4c00406
,C[C@H]1COC[C@H](C)N1C2=C(C=NC3=CC(Cl)=NN23)NC(=O)Nc4ccnc(c4)C(F)(F)F,9.40 ,10.1021/acs.molpharmaceut.4c00406
,O=C([C@@H](CN(CC1CC1)CC1)[C@H]1NC(c1noc(-c(ccc(F)c2)c2F)c1)=O)NC1(CC1)c1ncccn1,3.60 ,10.1021/acs.molpharmaceut.4c00406
,ClC1=C2C(=CC=C1)C=C([C@H](C)NC1=C3C(NC=N3)=NC=N1)N(C1=CC=CC=C1)C2=O,1.66 ,10.1021/acs.molpharmaceut.4c00406
,FC1=C2C(=CC=C1)N=C([C@H](CC)NC1=C3C(NC=N3)=NC=N1)N(C1C=CC=CC=1)C2=O,2.49 ,10.1021/acs.molpharmaceut.4c00406
,O=C1C(C2=CC=CC=C2)=C(C(C)NC3=NC(N)=NC(N)=C3C#N)C(C4=CC=C(F)C=C4)=C5C=CC(F)=CN51,1.00 ,10.1021/acs.molpharmaceut.4c00406
,N#CCCCn1c(cc2cc(Cl)ccc12)CN3C(=O)N(c4ccncc34)C5CC5,1.50 ,10.1021/acs.molpharmaceut.4c00406
,O=C1N(Cc2nc3nc(Cl)ccc3n2CCCC(F)(F)F)c4cnccc4N1C5CC5,0.82 ,10.1021/acs.molpharmaceut.4c00406
,O=C1N(Cc2cc3cnccc3n2CCCC(F)(F)F)c4cnccc4N1C5CC5,3.30 ,10.1021/acs.molpharmaceut.4c00406
,N1C(C2C=C(C=C3C=2C2=C([C@](C)4CCCN4C/C/2=N/1)N3)F)=O,6.92 ,10.1021/acs.molpharmaceut.4c00406
,O=C(NCCO)C1=CC=CC2=C1CCN2C3=CC(CC4=CC(F)=CC(C(F)(F)F)=C4)=NC=N3,1.50 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1CC(C2=CC=CC=C2)CCN1)NC[C@H](O)CO,5.40 ,10.1021/acs.molpharmaceut.4c00406
,O=C(NCC(O)=O)C1=NC=C(C#CCOC2=CC=C(Cl)C=C2)C=C1O,2.52 ,10.1021/acs.molpharmaceut.4c00406
,CC(O)(C1=NC=CS1)C#CC2=CC=C(N3CCOCC3)C(NC4=NC=NC5=C4C=CN5)=C2,2.73 ,10.1021/acs.molpharmaceut.4c00406
,CC#C[C@]1(O)CCC2C3CCC4=CC(=O)CCC4=C3[C@H](C[C@@]21C)c1ccc(cc1)N(C)C,4.10 ,10.1021/acs.molpharmaceut.4c00406
,CN(C)c1ccc(cc1)[C@H]1C[C@@]2(C)C(CC[C@@]2(O)C#CC(C)(C)C)C2CCC3=CC(=O)CCC3=C21,4.90 ,10.1021/acs.molpharmaceut.4c00406
,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@H](C[C@@]21C)c1ccc(cc1)N(C)C,4.70 ,10.1021/acs.molpharmaceut.4c00406
,O=C(N)C1=C(NCC[C@H]2C3=C(NC(C=C)=O)C=CC=C3)N2N=C1C4=CC=C(OC5=CC=CC=C5)C=C4,0.35 ,10.1021/acs.molpharmaceut.4c00406
,NC(C1=C(NCC[C@H]2C3=C(NC(C=C)=O)C=CC=C3)N2N=C1C4=CC=C(OCC5CC5)C=C4)=O,1.01 ,10.1021/acs.molpharmaceut.4c00406
,NC(C1=C(NCC[C@H]2C3=C(NC(C=C)=O)C=CC=C3)N2N=C1C4=CC=C(OC)C=C4)=O,0.83 ,10.1021/acs.molpharmaceut.4c00406
,NC(C1=C(NCC[C@H]2C3=C(NC(C=C)=O)C=CC=C3)N2N=C1C4=CC=C(Cl)C=C4)=O,1.41 ,10.1021/acs.molpharmaceut.4c00406
,NC(C1=C(NCC[C@H]2C3CCN(C(C=C)=O)CC3)N2N=C1C4=CC=C(OC5=CC=CC=C5)C=C4)=O,2.32 ,10.1021/acs.molpharmaceut.4c00406
,NC(C1=C(NCC[C@H]2C(C3)CN3C(C=C)=O)N2N=C1C4=CC=C(OC5=CC=CC=C5)C=C4)=O,2.85 ,10.1021/acs.molpharmaceut.4c00406
,NC(C1=C(NCC[C@H]2CNC(C=C)=O)N2N=C1C3=CC=C(OC4=CC=CC=C4)C=C3)=O,1.19 ,10.1021/acs.molpharmaceut.4c00406
,ClC1=CC=C(N2CC(C(O)=O)C2)C(Cl)=C1N3C(C4=CC=C(Cl)O4)=NC(CC(C)C)=C3C,3.60 ,10.1021/acs.molpharmaceut.4c00406
,ClC1=CC=C(N2CC(C(O)=O)C2)C(Cl)=C1N3C(C4=CC=C(Cl)O4)=NC(C(F)(F)F)=C3C,4.00 ,10.1021/acs.molpharmaceut.4c00406
,ClC1=CC=C(N2CC3(CC(C(O)=O)C3)C2)C(Cl)=C1N4C(C5CC5)=NC(C6(CC6)C(F)(F)F)=C4C,1.00 ,10.1021/acs.molpharmaceut.4c00406
,ClC(C=C1)=C2N1N=C([C@H]3N(C4=NC(N)=NC=C4C(C)=O)CC3)N(C5=CC=CC=C5)C2=O,1.20 ,10.1021/acs.molpharmaceut.4c00406
,CC1=NC(N2CCN(CC)CC2)=CC(NC3=NC=C(C4=CC=NC=C4)S3)=N1,10.10 ,10.1021/acs.molpharmaceut.4c00406
,OC1(CCS(=O)(=O)CC1)C(=O)N1CC[C@@]2([C@H]1CCC1=C2C=CC(=C1)C(F)(C(F)(F)F)C(F)(F)F)S(=O)(=O)C1=CC=C(F)C=C1,2.90 ,10.1021/acs.molpharmaceut.4c00406
,O=C([C@H](C(C)C)NC(OC)=O)N(CCC1)[C@@H]1C2=NC=C(N2)C3=CC4=C(C5=CC=C(C6=CN=C([C@H]7N(C([C@H](C(C)C)NC(OC)=O)=O)CCC7)N6)C=C5OCC(C)(C)CO4)C=C3,2.30 ,10.1021/acs.molpharmaceut.4c00406
,O=C([C@H](C(C)C)NC(OC)=O)N(CCC1)[C@@H]1C2=NC(Cl)=C(N2)C3=CC4=C(C5=CC=C(C6=C(Cl)N=C([C@H]7N(C([C@H](C(C)C)NC(OC)=O)=O)CCC7)N6)C=C5OCC(C)(C)CO4)C=C3,10.00 ,10.1021/acs.molpharmaceut.4c00406
,O=C([C@H](C(C)C)NC(OC)=O)N(CCC1)[C@@H]1C2=NC=C(N2)C3=CC(CC4)=C(C(S5)=C4C=C5C6=CN=C([C@H]7N(C([C@H](C(C)C)NC(OC)=O)=O)CCC7)N6)C=C3,1.10 ,10.1021/acs.molpharmaceut.4c00406
,O=C([C@H](C(C)C)NC(OC)=O)N(CCC1)[C@@H]1C2=NC=C(N2)C3=CC(C=C4)=C(C(S5)=C4C=C5C6=CN=C([C@H]7N(C([C@H](C(C)C)NC(OC)=O)=O)CCC7)N6)C=C3,2.00 ,10.1021/acs.molpharmaceut.4c00406
,O=C([C@H](C(C)C)NC(OC)=O)N(CCC1)[C@@H]1C2=NC=C(N2)C3=CC(OC4)=C(C(S5)=C4C=C5C6=CN=C([C@H]7N(C([C@H](C(C)C)NC(OC)=O)=O)CCC7)N6)C=C3,1.50 ,10.1021/acs.molpharmaceut.4c00406
,N(C)1CCN(C2C=C(C(C3C=CC4C=CC=CC=4C=3)=NN=2)C2=CC=NC=C2)CC1,3.57 ,10.1021/acs.molpharmaceut.4c00406
,N(C)1CCN(C2C=C(C(C3C=CC4C=CC=CC=4C=3)=NN=2)C2=CC=NC=C2)CC1,4.63 ,10.1021/acs.molpharmaceut.4c00406
,O=C1NC(N2CCC3(CN(CCO)C4=C3C(F)=CC(F)=C4)CC2)=NC5=C1CCCC5,0.59 ,10.1021/acs.molpharmaceut.4c00406
,O=C1NC(N2CCN(C3=CC=CC=C3OC)CC2)=NC4=C1CCCC4,58.90 ,10.1021/acs.molpharmaceut.4c00406
,N1=C(C2=CC=C(S(=O)(=O)C)C=N2)N(C2C=CC=CC=2Cl)C(/C=C/C2OC(C3C=CC(C#N)=CC=3)=NN=2)=N1,1.79 ,10.1021/acs.molpharmaceut.4c00406
,C[C@]1([C@@H](F)[C@@H](C)SC(N)=N1)C2=CC(NC(C3=NC=C(OCF)N=C3)=O)=CC=C2F,5.00 ,10.1021/acs.molpharmaceut.4c00406
,c12n(CC(=NN1c3ccccc3)c4ccc(Cl)cc4)c5c(C(=O)N(C(=O)N5C)C)n2,28.00 ,10.1021/acs.molpharmaceut.4c00406
,O=C1NC(C2=CC(NC(CN3CCN(C)CC3)=O)=CC=C2OCCC)=NC(CC)=C1CC,4.97 ,10.1021/acs.molpharmaceut.4c00406
,NC(C1=CC(F)=C(N2CCC[C@H](NC(C#CC)=O)C2)C3=C1NC(C)=C3C)=O,0.40 ,10.1021/acs.molpharmaceut.4c00406
,O=C1N(CCC(C)C)C2=CC=C(Cl)C=C2[C@]13C(N=NN4[C@H](C5=CC=C(Cl)C=C5)C)=C4NC(C3)=O,2.67 ,10.1021/acs.molpharmaceut.4c00406
,O[C@H]([C@H](F)[C@@H]1F)C2=C1C(OC3=CC(C#N)=CC(F)=C3)=CC=C2S(C)(=O)=O,1.60 ,10.1021/acs.molpharmaceut.4c00406
,BrC1=CC=CC(NC(NC2=CC(OC3=CC(SC(NC(C4CC4)=O)=N5)=C5C=C3)=CC=C2F)=O)=C1,3.49 ,10.1021/acs.molpharmaceut.4c00406
,COC=4C=C3CCN(C=O)[C@@]([H])(CC/C2=C/NC=1/C=C(/C)C=CC=12)C3=CC=4OC,1.56 ,10.1021/acs.molpharmaceut.4c00406
,O=C(CC(NC1=CC(F)=CC=C1)=O)NC2=CC(NN=C3/C=C/C4=CC=CC=N4)=C3C=C2,49.3,10.1021/acs.molpharmaceut.4c00406
,CC(=O)N1CCC(CC1)C(=O)N1N=CC[C@H]1c1ccccc1,1.7,10.1021/acs.molpharmaceut.4c00406
,O=C(C1CCN(CC1)C(=O)c1cocn1)N1N=CCC1c1ccccc1,0.98,10.1021/acs.molpharmaceut.4c00406
,O=C(C1CCN(CC1)C(=O)c1cnco1)N1N=CC[C@H]1c1ccccc1,2.1,10.1021/acs.molpharmaceut.4c00406
,O=C(C1CCN(CC1)C(=O)c1cn[nH]c1)N1N=CCC1c1ccccc1,1.6,10.1021/acs.molpharmaceut.4c00406
,O=C(C1CCN(CC1)C(=O)c1c[nH]nn1)N1N=CCC1c1ccccc1,1.3,10.1021/acs.molpharmaceut.4c00406
,Cc1nnc(o1)N1CCC(CC1)C(=O)N1N=CC[C@H]1c1ccccc1,1.6,10.1021/acs.molpharmaceut.4c00406
,Fc1cc(F)cc(c1)[C@@H]1CC=NN1C(=O)C1CCN(CC1)c1cnc(cn1)C#N,6.1,10.1021/acs.molpharmaceut.4c00406
,Fc1cc(F)cc(c1)[C@@H]1CC=NN1C(=O)C1CCN(CC1)c1cc(ncn1)C#N,4.6,10.1021/acs.molpharmaceut.4c00406
,Cc1nnc(o1)N1CCC(CC1)C(=O)N1N=CC[C@H]1c1cc(F)cc(F)c1,1.3,10.1021/acs.molpharmaceut.4c00406
,O=C(NC1=CC=C(C2=C(F)C=C(C(O)(C(F)(F)F)C(F)(F)F)C=C2)C=C1)CC3=CC=CC=C3[N+]([O-])=O,3.43,10.1021/acs.molpharmaceut.4c00406
,OC(C(F)(F)F)(C(F)(F)F)C1=CC(F)=C(C(C=C2)=CC=C2NC(CC3=CC=C(S(=O)(C)=O)C=C3)=O)C=C1,3.54,10.1021/acs.molpharmaceut.4c00406
,OC(C(F)(F)F)(C(F)(F)F)C1=CC(F)=C(C(C=C2)=CC=C2NC(CC3=CC=C(S(=O)(CC)=O)C=C3)=O)C=C1,3.94,10.1021/acs.molpharmaceut.4c00406
,CC(C)COC1=CC=C(CNC(N(C2CCN(C(CC[C@H](N)C(O)=O)=O)CC2)CC3=CC=C(F)C=C3)=O)C=C1,11.03,10.1021/acs.molpharmaceut.4c00406
,O=C1NC(N2CCC3(C(N(C)C4=C3C(F)=CC(N5C[C@H](C)O[C@H](C)C5)=C4)=O)CC2)=NC6=C1CCCN6C,1.02,10.1021/acs.molpharmaceut.4c00406
,O=C1NC(N2CCC3(CN(CCO)C4=C3C(F)=CC(F)=C4)CC2)=NC5=C1CCCC5,0.59,10.1021/acs.molpharmaceut.4c00406
,N1=C(C2=CC=C(C=N2)S(C)(=O)=O)N(C2C=CC=CC=2Cl)C(/C=C/C2=NN=C(C3=CC=C(C=C3)C#N)O2)=N1,1.79,10.1021/acs.molpharmaceut.4c00406
,CCNC(=O)c(c1)[nH]c(c12)c(=O)n(C)cc2-c3c(ccc(c3)S(=O)(=O)CC)Oc(c4C)c(C)ccc4,3.5,10.1021/acs.molpharmaceut.4c00406
,Cc1cc(cc(C)c1CCS(=O)(=O)N2CCC3(CC2)N=C(NC3=O)c4ccc(OC(F)(F)F)cc4)N5C(=O)NC(=O)C5(C)C,3.04,10.1021/acs.molpharmaceut.4c00406
,CO[C@H](C)[C@H](NC(=O)OC)C(=O)N1[C@H]2CCC[C@H]2C[C@H]1c1ncc([nH]1)-c1ccc-2c(c1)-c1ccc(cc-21)-c1cnc([nH]1)[C@@H]1C[C@@H]2CCC[C@@H]2N1C(=O)[C@@H](NC(=O)OC)[C@@H](C)OC,1.3,10.1021/acs.molpharmaceut.4c00406
,CNC(=O)c1c(oc2cc(N(Cc3ccc(B(O)O)c(F)c3)S(C)(=O)=O)c(cc12)C1CC1)-c1ccc(F)cc1,1.4,10.1021/acs.molpharmaceut.4c00406
,CNC(=O)c1c(oc2cc(N(C3CCc4c3cccc4B(O)O)S(C)(=O)=O)c(cc12)C1CC1)-c1ccc(F)cc1,3.5,10.1021/acs.molpharmaceut.4c00406
,CNC(=O)c1c(oc2cc(N3[C@H](COC3=O)c3ccc(B(O)O)c(F)c3)c(cc12)C1CC1)-c1ccc(F)cc1,1.3,10.1021/acs.molpharmaceut.4c00406
,CNC(=O)c1c(oc2cc(c(cc12)C1CC1)-n1ncnc1-c1ccc(B(O)O)c(F)c1)-c1ccc(F)cc1,0.9,10.1021/acs.molpharmaceut.4c00406
,CNC(=O)c1c(oc2cc(c(cc12)C1CC1)-n1nccc1-c1ccc(B(O)O)c(F)c1)-c1ccc(F)cc1,1.3,10.1021/acs.molpharmaceut.4c00406
,CNC(=O)c1c(oc2cc(N(c3ccc(B(O)O)c(Cl)c3)S(C)(=O)=O)c(cc12)C1CC1)-c1ccc(F)cc1,1.1,10.1021/acs.molpharmaceut.4c00406
,CNC(=O)c1c(oc2cc(N(c3cc4COB(O)c4c(Cl)c3)S(C)(=O)=O)c(cc12)C1CC1)-c1ccc(F)cc1,0.9,10.1021/acs.molpharmaceut.4c00406
,CC1=CC(/C=C/C#N)=CC(C)=C1OC2=C(SC=C3)C3=NC(NC4=CC(F)=C(C#N)C=C4)=N2,0.29,10.1021/acs.molpharmaceut.4c00406
,O=C(CN(C(O1)=O)C([C@@]21CCC3=CC(NC(NC)=O)=CC=C32)=O)N(CC4=CC=CC=C4CC5)[C@@H]5C6CC6,0.88,10.1021/acs.molpharmaceut.4c00406
,O=C(CN(C(O1)=O)C([C@@]21CCC3=CC(NC(NC)=O)=CC=C32)=O)N(CC4=CC=CC=C4CC5)[C@@H]5C(F)(F)F,1.34,10.1021/acs.molpharmaceut.4c00406
,O=C(CN(C(O1)=O)C([C@@]21CCC3=CC(C4=CN(C)N=C4)=CC=C32)=O)N(CC5=CC(F)=CC=C5OC6)[C@@H]6C(F)(F)F,4,10.1021/acs.molpharmaceut.4c00406
,O=C(CN(C(N1)=O)C([C@]21CCC3=CC(C4=CN(C)N=C4)=CC=C32)=O)N(CC5=CC(F)=CC=C5OC6)[C@@H]6C7CC7,1,10.1021/acs.molpharmaceut.4c00406
,O=C(CN(C(N1)=O)C([C@]21CCC3=CC(C4=CN(C)N=C4)=CC=C32)=O)N(CC5=CC(F)=CC=C5OC6)[C@@H]6C(F)(F)F,1.5,10.1021/acs.molpharmaceut.4c00406
,C[C@@H](COCC1)N1C2=NC(SC(C3=NNC=C3)=N4)=C4C(N5[C@H](C)COCC5)=N2,2.6,10.1021/acs.molpharmaceut.4c00406
,CC1=C(C2=CC=C(OC)C=C2)SC(C(CC)=O)=C1C3=CC=C(S(=O)(N)=O)C=C3,3,10.1021/acs.molpharmaceut.4c00406
,CC1=C(C2=CC=C(Cl)C=C2)SC(C(CC)=O)=C1C3=CC=C(S(=O)(N)=O)C=C3,4.3,10.1021/acs.molpharmaceut.4c00406
,C[C@H]1Cc2c(CN1C(=O)c3cccc(c3F)C(F)(F)F)nnn2c4ncc(F)cn4 {A1=S},2.50 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1=CC=CC(C(F)(F)F)=C1Cl)N2[C@@H](C)CC3=C(N=NN3C4=CSC=C4)C2,1.70 ,10.1021/acs.molpharmaceut.4c00406
,O=C(N1CCN[C@H](C)C1)C2=NC3=CC=C(Cl)C=C3C(NC4=NNC(C5CC5)=C4)=N2,6.43 ,10.1021/acs.molpharmaceut.4c00406
,ClC1=C(N2CC[C@@H](OC3=CC=C(N4[C@@H](CC(O)=O)[C@H](C)C(C(F)(F)F)=N4)C=C3)[C@H](C)C2)C=C(OC)N=C2,0.30 ,10.1021/acs.molpharmaceut.4c00406
,FC1=C(N2CC[C@@H](OC3=CC=C(N4[C@@H](CC(O)=O)[C@H](C)C(C(F)(F)F)=N4)C=C3)[C@H](C)C2)C=C(OCC)C=C2,0.80 ,10.1021/acs.molpharmaceut.4c00406
,FC1=C(N2CCC(OC3=CC=C(N4[C@@H](CC(O)=O)[C@H](C)C(C(F)(F)F)=N4)C=C3)CC2)C=C(OC)C=C2,0.60 ,10.1021/acs.molpharmaceut.4c00406
,O=C1C(C2=C(N(CCCN(CC)CC)C(C3=C2C=CC=C3)=O)C4=C1C=C(C)O4)=O,7.98 ,10.1021/acs.molpharmaceut.4c00406
,O=C(N1C2CCN(CC#N)CC2)C=NC3=C1C4=CC(C5=CN=C(N)C=C5)=CC=C4N=C3,16.66 ,10.1021/acs.molpharmaceut.4c00406
,Cc1nc(c2n1ncnc2N3CCC3)c4cnn(c4c5ccc(cn5)C(F)(F)F)C,3.94 ,10.1021/acs.molpharmaceut.4c00406
,N1([C@@H](CO[C@@H](C1)CC#N)c1ccccc1)c1nc2c(cc1)OCC(N2)=O,6.15 ,10.1021/acs.molpharmaceut.4c00406
,CCCCS(=O)(=O)C[C@H]1C[C@H](C1)N(c2ncnc3c2cc[nH]3)C,0.74 ,10.1021/acs.molpharmaceut.4c00406
,CCCS(=O)(=O)N[C@H]1C[C@H](C1)N(c2ncnc3c2cc[nH]3)C,1.04 ,10.1021/acs.molpharmaceut.4c00406
,CCCS(=O)(=O)N[C@H]1C[C@@H](C1)N(c2ncnc3c2cc[nH]3)C,1.42 ,10.1021/acs.molpharmaceut.4c00406
,CN([C@H]1C[C@H](C1)NS(=O)(=O)CCCC#N)c2ncnc3c2cc[nH]3,1.99 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)(C)C1=CC(N2C(NC(C=C2)=O)=O)=CC(/C=C/C3=CC=C(NS(=O)(C)=O)C=C3)=C1OC,3.70 ,10.1021/acs.molpharmaceut.4c00406
,CC1(C)Cc2c(C(=O)N)c(NC(=O)c3ccn[nH]3)sc2C(C)(C)O1,4.80 ,10.1021/acs.molpharmaceut.4c00406
,O=C(CC[C@H](C(N)=O)NC([C@H](C)NC(/C=C/C1=CC=C(F)C=C1Cl)=O)=O)N[C@@H](CCCCNC(CCC(O[C@H]([C@@H](NC(OC(C)(C)C)=O)C2=CC=CC=C2)C(O[C@@H]3C(C)=C4C(C)(C)[C@@]([C@@H](OC(C5=CC=CC=C5)=O)[C@@]([C@@](CO6)(OC(C)=O)[C@@]6([H])C[C@@H]7O)([H])[C@]7(C)C([C@@H]4O)=O)(O)C3)=O)=O)=O)C(O)=O,0.07 ,10.1021/acs.molpharmaceut.4c00406
,O=C(CC[C@H](C(N)=O)NC([C@H](C)NC(/C=C/C1=CC=C(F)C=C1Cl)=O)=O)N[C@@H](CCCCNC(CCC(O[C@H]([C@@H](NC(OC(C)(C)C)=O)C2=CC=CC=C2)C(O[C@@H]3C(C)=C4C(C)(C)[C@@]([C@@H](OC(C5=CC=CC=C5)=O)[C@@]([C@@](CO6)(OC(C)=O)[C@@]6([H])C[C@@H]7O)([H])[C@]7(C)C([C@@H]4O)=O)(O)C4)=O)=O)=O)C(O)=O,0.08 ,10.1021/acs.molpharmaceut.4c00406
,O=C(CC[C@H](C(N)=O)NC([C@H](C)NC(/C=C/C1=CC=C(F)C=C1Cl)=O)=O)N[C@@H](CCCCNC(CCC(O[C@H]([C@@H](NC(OC(C)(C)C)=O)C2=CC=CC=C2)C(O[C@@H]3C(C)=C4C(C)(C)[C@@]([C@@H](OC(C5=CC=CC=C5)=O)[C@@]([C@@](CO6)(OC(C)=O)[C@@]6([H])C[C@@H]7O)([H])[C@]7(C)C([C@@H]4O)=O)(O)C5)=O)=O)=O)C(O)=O,0.10 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)[C@@H]([C@@H](c1ccccc1)Oc2ccc3c(c2)cnn3c4ccc(=O)n(c4)C)NC(=O)C(C)(F)F,0.66 ,10.1021/acs.molpharmaceut.4c00406
,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O,1.20 ,10.1021/acs.molpharmaceut.4c00406
,CN1C=C(C=C(Nc2ccc(cn2)N2CCN(CC2)C2COC2)C1=O)c1ccnc(c1CO)N1CCn2c3c(cc2C1=O)CC(C)(C)C3,4.97 ,10.1021/acs.molpharmaceut.4c00406
,C[C@H]1CN(CCN1c1ccc(nc1)NC1=CC(=CN(C)C1=O)c1ccnc(c1CO)N1CCn2c3c(cc2C1=O)CC(C)(C)C3)C1COC1,5.42 ,10.1021/acs.molpharmaceut.4c00406
,COc1cccc(c1)C(=O)N[C@H]2C[C@]([C@H]3[C@@H]2[C@@H]3C(=O)O)(C(=O)O)N,1.17 ,10.1021/acs.molpharmaceut.4c00406
,O=[N+](C1=CN2C(OC[C@H](OC3=CC=C(OC(F)(F)F)C=C3)C2)=N1)[O-],2.70 ,10.1021/acs.molpharmaceut.4c00406
,O=[N+](C1=CN2C(OC[C@H](OC3=CC=C(C(F)(F)F)C=N3)C2)=N1)[O-],1.50 ,10.1021/acs.molpharmaceut.4c00406
,c1(c(cc2c(c1)c(c[nH]2)C(=O)O)Cl)c1ccc(cc1)C1(CCC1)O,0.85 ,10.1021/acs.molpharmaceut.4c00406
,c1(c(cc2c(c1F)c(c[nH]2)C(O)=O)F)c1ccc(cc1)[C@H]1OCCCC1,0.31 ,10.1021/acs.molpharmaceut.4c00406
,N(c1ccc(c(n1)OC)c1c(cc2c(c1)c(c[nH]2)C(O)=O)Cl)(C)C,0.10 ,10.1021/acs.molpharmaceut.4c00406
,CC1=CCC[C@H]1NC(=O)Nc1ccc(Cl)c(c1O)S(=O)(=O)C(C)(C)CF,2.20 ,10.1021/acs.molpharmaceut.4c00406
,CC1=CCC[C@H]1NC(=O)Nc1ccc(Cl)c(c1O)S(=O)(=O)[C@@]1(C)CCOC1,2.10 ,10.1021/acs.molpharmaceut.4c00406
,O=C(NC(CC(N)=O)C(NC([C@@H](C)O)C(NC(CC1=CNC2=C1C=CC=C2)C(NC(CC(N)=O)C(N3C(C(NC4CC5=CNC6=C5C=CC=C6)=O)CCC3)=O)=O)=O)=O)C(CSCC7=CC(CSCC(C(N8C(C(NC(CC9=CNC%10=C9C=CC=C%10)C(NC(CC(O)=O)C(NC(C)C(N%11C(C(NC%12CC(C)C)=O)CCC%11)=O)=O)=O)=O)CCC8)=O)NC4=O)=CC(CSCC(C(NC(C)C(N(C)CC(N(C)CC(N(C)CC(NC(CCCNC(N)=N)C(NC(CCCNC(N)=N)C(N)=O)=O)=O)=O)=O)=O)=O)NC%12=O)=C7)NC(C)=O,0.93 ,10.1021/acs.molpharmaceut.4c00406
,O=C(NC(C)CNC(CC1=CNC=N1)C(NC(CCC(N)=O)C(NC(CC(O)=O)C(NC(C(NC(C(N)=O)CSC2)=O)CC(C)C)=O)=O)=O)C3CSCC4=CC2=CC(CSCC(C(NC(C(NC(C(N5C(C(NC(C(NC(CCCCNC(N)=N)C(N3)=O)=O)CC6=CC=C(O)C=C6)=O)CC5)=O)CC7=CC=CC=C7)=O)CO)=O)NC(C)=O)=C4,0.44 ,10.1021/acs.molpharmaceut.4c00406
,CC(F)(C1=CC(F)=CC=C1C2=C(OC3=CC=C(C=C3)/C=C/C(O)=O)C4=CC=C(O)C=C4S2)F,0.90 ,10.1021/acs.molpharmaceut.4c00406
,[C@@H]1([C@]2([C@@]1(CN(C2)C(O[C@H](CO)C(F)(F)F)=O)[H])[H])c1nn(c2ccc(cc2)F)cc1,3.10 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)(C(=O)O)Oc1ccc(cc1)c2cc(c(nc2)N)c3ccc(cc3)Cl,0.25 ,10.1021/acs.molpharmaceut.4c00406
,O=C(N(C)C)C1=CC2=CN=C(NC3=CC=C(NC(CCCCCCC(NO)=O)=O)C=C3)N=C2N1C4CCCC4,48.99 ,10.1021/acs.molpharmaceut.4c00406
,FC1=CN=C(NC2=NC=C3N=C([NH]C3=C2)C4=CC(=C(F)C=C4)C(F)(F)F)C=C2,2.30 ,10.1021/acs.molpharmaceut.4c00406
,FC1(F)CCC(CC1)C2=NC3=CN=C(NC4=NC=C(C=C4)C(F)(F)F)C=C3[NH]3,3.00 ,10.1021/acs.molpharmaceut.4c00406
,ONC(=O)CN(Cc1cccc(c1)C(=O)O)Cc1cccc(c2)C(=O)O,0.42 ,10.1021/acs.molpharmaceut.4c00406
,ONC(=O)CN(Cc1ccc(c(c1F)O)F)Cc1ccc(c(c2F)O)F,0.42 ,10.1021/acs.molpharmaceut.4c00406
,ONC(=O)CN(Cc1ccc(c(c1F)O)Cl)Cc1ccc(c(c2F)O)Cl,0.33 ,10.1021/acs.molpharmaceut.4c00406
,NC1=C2C(N(C[C@H](C3=C)NC(C=C)=O)C3=C2C4=CC=C(OC5=CC=CC=C5)C=C4)=NC=N1,1.30 ,10.1021/acs.molpharmaceut.4c00406
,NC1=NC=NC2=C1C(C3=CC=C(OC4=CC=CC=C4)C=C3)=C5N2C[C@H](C5=C)NC(C#CC)=O,1.39 ,10.1021/acs.molpharmaceut.4c00406
,C[S](=O)(=O)NC1=NN=C2C=C(OCC34CC5CC(CC(C5)C3)C4)C(=C[N]12)C6CC6,0.60 ,10.1021/acs.molpharmaceut.4c00406
,O=[S](=O)(NC1=NN=C2C=C(OCC34CC5CC(CC(C5)C3)C4)C(=C[N]12)C6CC6)C7CC8,0.30 ,10.1021/acs.molpharmaceut.4c00406
,C[S](=O)(=O)NC1=NN=C2C=C(COC3=CC(=CC(=C3)Cl)Cl)C(=C[N]12)C4CC5,0.60 ,10.1021/acs.molpharmaceut.4c00406
,C[S+]([O-])(=O)N1CCN(CC1)C(=O)C2=CN=C3C=CC(=CC3=C2C4=CC=C(C=C4)C5(CC7)C#N)F,0.70 ,10.1021/acs.molpharmaceut.4c00406
,C[C@](N=C1N)(CCO1)C2=CC(NC(C3=NC=C(C#N)C=C3)=O)=CC=C2F,6.10 ,10.1021/acs.molpharmaceut.4c00406
,FC1=CC=C(NC(C2=NC=C(C#N)C=C2)=O)C=C1[C@]3(N=C(N)OC(C)=C3)CF,2.20 ,10.1021/acs.molpharmaceut.4c00406
,FC1=CC=C(NC(C2=NC=C(C#N)C=C2)=O)C=C1[C@]3(N=C(N)OC(CF)=C3)C,3.40 ,10.1021/acs.molpharmaceut.4c00406
